4.800000000000001,11.8,59,1
4.800000000000001,14.8,154,1
5.600000000000001,16.400000000000002,402,0
5.000000000000002,15.900000000000002,402,0
4.400000000000002,15.400000000000002,402,1
6.800000000000004,14.200000000000006,852,0
6.200000000000005,13.700000000000006,852,0
5.600000000000005,13.200000000000006,852,0
5.000000000000005,12.700000000000006,852,0
4.400000000000006,12.200000000000006,852,0
3.8000000000000056,11.700000000000006,852,1
5,10,180,1
5.800000000000001,11.600000000000001,297,0
5.200000000000001,11.100000000000001,297,0
4.600000000000001,10.600000000000001,297,1
6.200000000000003,10.800000000000004,234,0
5.600000000000003,10.300000000000004,234,0
5.0000000000000036,9.800000000000004,234,1
6.200000000000005,10.700000000000006,84,0
5.600000000000005,10.200000000000006,84,0
5.000000000000005,9.700000000000006,84,1
5.000000000000005,12.700000000000006,926,0
4.400000000000006,12.200000000000006,926,0
3.8000000000000056,11.700000000000006,926,1
5,10,105,1
5.4,12.3,234,0
4.800000000000001,11.8,234,1
6.000000000000002,12.700000000000003,81,0
5.400000000000002,12.200000000000003,81,0
4.8000000000000025,11.700000000000003,81,1
4.8000000000000025,14.700000000000003,580,0
4.200000000000003,14.200000000000003,580,0
3.6000000000000028,13.700000000000003,580,1
7.2000000000000055,10.40000000000001,159,0
6.600000000000006,9.90000000000001,159,0
6.000000000000006,9.40000000000001,159,1
5,10,171,1
5.800000000000001,11.600000000000001,144,0
5.200000000000001,11.100000000000001,144,0
4.600000000000001,10.600000000000001,144,1
5.000000000000002,12.900000000000002,310,0
4.400000000000002,12.400000000000002,310,1
6.0000000000000036,12.600000000000005,658,0
5.400000000000004,12.100000000000005,658,0
4.800000000000004,11.600000000000005,658,0
4.200000000000005,11.100000000000005,658,1
8.200000000000008,7.100000000000007,114,0
7.6000000000000085,6.600000000000007,114,0
7.000000000000009,6.100000000000007,114,0
6.400000000000009,5.600000000000007,114,0
5.80000000000001,5.100000000000007,114,1
5,10,209,1
5.800000000000001,11.600000000000001,304,0
5.200000000000001,11.100000000000001,304,0
4.600000000000001,10.600000000000001,304,1
6.200000000000003,10.800000000000004,678,0
5.600000000000003,10.300000000000004,678,0
5.0000000000000036,9.800000000000004,678,1
9.000000000000007,5.800000000000004,117,0
8.400000000000007,5.300000000000004,117,0
7.800000000000008,4.800000000000004,117,0
7.200000000000008,4.300000000000004,117,0
6.6000000000000085,3.8000000000000043,117,1
7.000000000000009,6.100000000000004,272,0
6.400000000000009,5.600000000000004,272,0
5.80000000000001,5.100000000000004,272,1
5,10,215,1
6.200000000000001,10.900000000000002,164,0
5.600000000000001,10.400000000000002,164,0
5.000000000000002,9.900000000000002,164,1
5.8000000000000025,11.500000000000004,221,0
5.200000000000003,11.000000000000004,221,0
4.600000000000003,10.500000000000004,221,1
5.800000000000004,11.400000000000006,146,0
5.200000000000005,10.900000000000006,146,0
4.600000000000005,10.400000000000006,146,1
5.000000000000005,12.700000000000006,864,0
4.400000000000006,12.200000000000006,864,0
3.8000000000000056,11.700000000000006,864,1
5,10,176,1
5.800000000000001,11.600000000000001,156,0
5.200000000000001,11.100000000000001,156,0
4.600000000000001,10.600000000000001,156,1
5.400000000000002,12.200000000000003,123,0
4.8000000000000025,11.700000000000003,123,1
5.200000000000003,14.000000000000004,378,0
4.600000000000003,13.500000000000004,378,1
6.600000000000005,13.000000000000007,311,0
6.000000000000005,12.500000000000007,311,0
5.400000000000006,12.000000000000007,311,0
4.800000000000006,11.500000000000007,311,1
5,10,122,1
5.4,12.3,324,0
4.800000000000001,11.8,324,1
6.400000000000002,12.000000000000004,655,0
5.8000000000000025,11.500000000000004,655,0
5.200000000000003,11.000000000000004,655,0
4.600000000000003,10.500000000000004,655,0
4.0000000000000036,10.000000000000004,655,1
8.000000000000007,6.0000000000000036,107,0
7.4000000000000075,5.5000000000000036,107,0
6.800000000000008,5.0000000000000036,107,1
7.200000000000008,7.300000000000003,120,0
6.6000000000000085,6.800000000000003,120,0
6.000000000000009,6.300000000000003,120,1
5,10,115,1
5.4,12.3,106,0
4.800000000000001,11.8,106,1
5.200000000000001,14.100000000000001,352,0
4.600000000000001,13.600000000000001,352,1
6.600000000000003,13.100000000000005,94,0
6.0000000000000036,12.600000000000005,94,0
5.400000000000004,12.100000000000005,94,0
4.800000000000004,11.600000000000005,94,1
5.200000000000005,13.900000000000006,895,0
4.600000000000005,13.400000000000006,895,0
4.000000000000005,12.900000000000006,895,1
5,10,91,1
5,13,140,0
4.4,12.5,140,1
4.800000000000001,14.8,330,1
6.8000000000000025,14.300000000000004,385,0
6.200000000000003,13.800000000000004,385,0
5.600000000000003,13.300000000000004,385,0
5.0000000000000036,12.800000000000004,385,0
4.400000000000004,12.300000000000004,385,1
6.400000000000006,11.800000000000008,705,0
5.800000000000006,11.300000000000008,705,0
5.200000000000006,10.800000000000008,705,0
4.600000000000007,10.300000000000008,705,0
4.000000000000007,9.800000000000008,705,1
5,10,136,1
5.4,12.3,220,0
4.800000000000001,11.8,220,1
6.000000000000002,12.700000000000003,385,0
5.400000000000002,12.200000000000003,385,0
4.8000000000000025,11.700000000000003,385,1
6.800000000000004,11.200000000000006,136,0
6.200000000000005,10.700000000000006,136,0
5.600000000000005,10.200000000000006,136,0
5.000000000000005,9.700000000000006,136,1
5.400000000000006,12.000000000000007,823,0
4.800000000000006,11.500000000000007,823,0
4.200000000000006,11.000000000000007,823,1
5,10,242,1
6.200000000000001,10.900000000000002,172,0
5.600000000000001,10.400000000000002,172,0
5.000000000000002,9.900000000000002,172,1
5.8000000000000025,11.500000000000004,140,0
5.200000000000003,11.000000000000004,140,0
4.600000000000003,10.500000000000004,140,1
5.0000000000000036,12.800000000000004,739,0
4.400000000000004,12.300000000000004,739,0
3.800000000000004,11.800000000000004,739,1
8.600000000000007,6.400000000000007,272,0
8.000000000000007,5.900000000000007,272,0
7.4000000000000075,5.400000000000007,272,0
6.800000000000008,4.900000000000007,272,1
5,10,141,1
5.4,12.3,91,0
4.800000000000001,11.8,91,1
4.800000000000001,14.8,203,0
4.200000000000001,14.3,203,0
3.600000000000001,13.8,203,1
4.400000000000001,15.400000000000002,481,0
3.800000000000001,14.900000000000002,481,0
3.200000000000001,14.400000000000002,481,0
2.600000000000001,13.900000000000002,481,1
5.400000000000002,12.000000000000007,202,0
4.8000000000000025,11.500000000000007,202,1
5,10,29,1
5,13,151,0
4.4,12.5,151,1
4.800000000000001,14.8,91,0
4.200000000000001,14.3,91,0
3.600000000000001,13.8,91,1
3.600000000000001,16.8,117,0
3.000000000000001,16.3,117,0
2.400000000000001,15.8,117,1
2.8000000000000007,18.1,269,0
2.2000000000000006,17.6,269,1
5,10,50,1
5,13,135,0
4.4,12.5,135,1
4.800000000000001,14.8,155,1
5.600000000000001,16.400000000000002,300,0
5.000000000000002,15.900000000000002,300,0
4.400000000000002,15.400000000000002,300,1
6.0000000000000036,15.600000000000005,342,0
5.400000000000004,15.100000000000005,342,0
